input,target
16.243453636632417,490.90533591728877
-6.117564136500754,-555.785706163273
-5.2817175226345565,-59.81238444035398
-10.729686221561705,-359.105429757632
8.654076293246785,42.17932694402694
-23.015386968802826,-821.3993025484863
17.4481176421648,413.7975880860264
-7.612069008951028,-114.76810477300637
3.1903909605709857,207.16692429741505
-2.493703754774101,186.30203547938993
14.621079370449742,569.6129207987171
-20.60140709497654,-824.6029163967845
-3.224172040135075,-303.8072472241198
-3.8405435466841564,83.78342182613322
11.337694423354375,616.4696799123084
-10.998912673140309,-353.5068365307794
-1.7242820755043575,56.81939669711709
-8.778584179213718,-488.52681746601843
0.4221374671559283,-278.15480725174416
5.828152137158222,9.918640183325778
-11.006191772129213,-372.83884904994096
11.44723709839614,285.72073150108224
9.015907205927956,258.16516978080267
5.0249433890186825,94.70077336506981
9.008559492644117,403.45106452564556
-6.837278591743331,39.8730029518284
-1.2289022551864817,-11.69151878318769
-9.357694342590687,59.39032255098408
-2.678880796260159,-163.20586428593487
5.30355466738186,97.73841735514672
-6.916607517253091,-128.91652927621928
-3.967535268559774,-157.7798256910731
-6.871727001195994,-1.2576735364778244
-8.452056414987196,-340.36772065710943
-6.712461308368191,26.899930094770184
-0.1266459891890136,47.207297329735084
-11.173103486352778,89.69034366624032
2.3441569781709215,17.236787834213104
16.598021771098704,493.80966401851043
7.420441605773355,269.62346897608734
-1.9183555236161491,-387.4698434702925
-8.876289640848363,-154.36683404587507
-7.471582937508376,-130.94327959400547
16.924546010277467,553.6886533134627
0.5080775477602897,-211.60363479331116
-6.369956465693534,-421.73367220365276
1.9091548466746602,172.08922282357713
21.002551364788424,848.6078166260469
1.2015895248162916,311.7584805068969
6.172031097074192,64.97694846076283
3.001703199558275,-53.37805241347263
-3.5224984649351865,-130.94620318052318
-11.425181980221401,-644.5880503967528
-3.493427224128775,-180.77953033592763
-2.0889423337477813,92.57725882069266
5.866231911821976,460.4600733105703
8.38983413874505,320.549941231724
9.311020813035572,566.476134797585
2.8558732525425876,172.8441342025489
8.85141164270728,320.58805510257207
-7.5439794099665285,-237.52137200397914
12.528681552332879,432.0347873461528
5.129298204180088,135.6635952274927
-2.9809283510271567,-93.46831470632827
